Indicator:,Schools and nurseries rated good or outstanding by OFSTED,,(Back to data dictionary),
Date:,09/2020 - 08/2021,,,
Coverage:,England,,,
Geography:,"Counties and Unitary Authorities, 2021",,,
,,,,
Area Code,Area,Schools and nurseries rated good or outstanding by OFSTED %,Notes,
E06000001,Hartlepool,86.8,,
E06000002,Middlesbrough,85.5,,
E06000003,Redcar and Cleveland,79.3,,
E06000004,Stockton-on-Tees,94.9,,
E06000005,Darlington,78.6,,
E06000006,Halton,83.1,,
E06000007,Warrington,95.5,,
E06000008,Blackburn with Darwen,86.8,,
E06000009,Blackpool,88.1,,
E06000010,"Kingston upon Hull, City of",84.5,,
E06000011,East Riding of Yorkshire,85.2,,
E06000012,North East Lincolnshire,87.3,,
E06000013,North Lincolnshire,90.0,,
E06000014,York,88.9,,
E06000015,Derby,73.8,,
E06000016,Leicester,84.5,,
E06000017,Rutland,95.2,,
E06000018,Nottingham,85.3,,
E06000019,"Herefordshire, County of",93.9,,
E06000020,Telford and Wrekin,81.3,,
E06000021,Stoke-on-Trent,77.2,,
E06000022,Bath and North East Somerset,87.0,,
E06000023,"Bristol, City of",78.9,,
E06000024,North Somerset,84.4,,
E06000025,South Gloucestershire,81.3,,
E06000026,Plymouth,75.5,,
E06000027,Torbay,85.7,,
E06000030,Swindon,75.3,,
E06000031,Peterborough,81.8,,
E06000032,Luton,81.2,,
E06000033,Southend-on-Sea,86.5,,
E06000034,Thurrock,86.5,,
E06000035,Medway,91.1,,
E06000036,Bracknell Forest,86.1,,
E06000037,West Berkshire,91.5,,
E06000038,Reading,86.4,,
E06000039,Slough,94.0,,
E06000040,Windsor and Maidenhead,94.0,,
E06000041,Wokingham,87.0,,
E06000042,Milton Keynes,88.2,,
E06000043,Brighton and Hove,89.9,,
E06000044,Portsmouth,91.7,,
E06000045,Southampton,82.7,,
E06000046,Isle of Wight,73.5,,
E06000047,County Durham,86.4,,
E06000049,Cheshire East,88.5,,
E06000050,Cheshire West and Chester,91.4,,
E06000051,Shropshire,88.6,,
E06000052,Cornwall,83.0,,
E06000053,Isles Of Scilly,na,,
E06000054,Wiltshire,80.5,,
E06000055,Bedford,76.1,,
E06000056,Central Bedfordshire,87.7,,
E06000057,Northumberland,84.6,,
E06000058,"Bournemouth, Christchurch and Poole",88.9,,
E06000059,Dorset,75.5,,
E06000060,Buckinghamshire,89.7,,
E06000061,North Northamptonshire,75.2,,
